#,meta-genre,genre,intensity clustering
1,7,opera,0.65
2,7,choral,0.5995
3,7,chamber music,0.5495
4,1,psytrance,0.8195
5,2,rockabilly,0.18
6,2,black metal,0.9495
7,13,avant-garde,0.85
8,9,bhajan,0.25
9,3,traditional music,0.2
10,12,dancehall,0.3495
11,12,riddim,0.7
12,1,progressive house,0.4795
13,9,devotional,0.3
14,1,afro house,0.419
15,1,drum and bass,0.746
16,1,breakbeat,0.6195
17,2,hardcore punk,0.878
18,3,celtic,0.3
19,13,experimental,0.9
20,9,christian hip hop,0.5495
21,1,tech house,0.4495
22,1,amapiano,0.379
23,1,hard techno,0.799
24,2,death metal,0.97
25,1,hardcore,0.8485
26,4,tango,0.2495
27,1,trance,0.5995
28,1,minimal techno,0.6785
29,6,hyperpop,0.72
30,5,underground hip hop,0.646
31,2,sludge metal,0.92
32,9,gospel,0.2
33,1,jungle,0.73
34,1,progressive trance,0.645
35,2,industrial,0.8695
36,3,polka,0.15
37,4,flamenco,0.298
38,2,progressive rock,0.5195
39,13,drone,0.92
40,1,ambient,0.12
41,2,shoegaze,0.579
42,2,doom metal,0.8985
43,1,melodic techno,0.548
44,13,lullaby,0.099
45,2,stoner rock,0.746
46,2,grindcore,0.98
47,1,synthwave,0.348
48,2,post-punk,0.619
49,2,post-rock,0.5
50,1,organic house,0.2995
51,1,darkwave,0.3995
52,1,ebm,0.7785
53,6,schlager,0.18
54,13,comedy,0.0495
55,4,forró,0.395
56,6,c-pop,0.442
57,6,vocaloid,0.68
58,5,j-rap,0.745
59,1,dubstep,0.719
60,2,deathcore,0.96
61,4,zouk,0.3475
62,2,power pop,0.22
63,12,dub,0.4995
64,10,bluegrass,0.2495
65,1,melodic house,0.4005
66,1,dark ambient,0.2
67,8,big band,0.3
68,12,ska,0.1995
69,12,soca,0.45
70,1,idm,0.8495
71,2,progressive metal,0.778
72,7,neoclassical,0.699
73,1,dub techno,0.578
74,4,cumbia,0.497
75,8,free jazz,0.82
76,3,raï,0.3975
77,1,acid techno,0.83
78,2,space rock,0.5475
79,5,drill,0.878
80,8,latin jazz,0.6495
81,1,cold wave,0.38
82,4,bolero,0.2
83,8,ragtime,0.15
84,1,nu disco,0.32
85,3,medieval,0.348
86,13,lo-fi,0.149
87,3,dangdut,0.4975
88,5,boom bap,0.349
89,13,spoken word,0.8
90,1,italo disco,0.279
91,2,thrash metal,0.8165
92,12,ragga,0.5995
93,3,kizomba,0.2495
94,2,metalcore,0.847
95,1,liquid funk,0.646
96,13,children's music,0.08
97,2,garage rock,0.4485
98,1,italo dance,0.3005
99,6,mandopop,0.417
100,2,math rock,0.679
101,2,blues rock,0.3795
102,1,indie dance,0.519
103,4,dembow,0.7455
104,8,blues,0.35
105,2,psychobilly,0.6965
106,1,tribal house,0.499
107,3,malay,0.5475
108,8,jazz fusion,0.749
109,1,gabber,0.919
110,1,hard house,0.7795
111,9,ccm,0.3995
112,4,brega,0.546
113,1,gqom,0.8
114,2,screamo,0.8995
115,4,latin house,0.596
116,6,swedish ballads,0.22
117,1,speedcore,0.98
118,4,latin hip hop,0.6965
119,7,minimalism,0.7495
120,6,v-pop,0.474
121,2,post-hardcore,0.798
122,9,african gospel,0.349
123,1,breakcore,0.95
124,1,uk garage,0.549
125,3,bhangra,0.5935
126,2,noise rock,0.779
127,5,lo-fi beats,0.25
128,11,doo-wop,0.15
129,3,gufeng,0.6425
130,1,downtempo,0.18
131,3,chanson,0.3985
132,2,melodic hardcore,0.8295
133,1,future bass,0.647
134,10,singer-songwriter,0.2985
135,1,tekno,0.87
136,12,rocksteady,0.3995
137,3,afrobeat,0.6965
138,8,smooth jazz,0.2495
139,1,hardstyle,0.879
140,3,russelåter,0.28
141,1,deep house,0.349
142,2,skate punk,0.8175
143,2,ska punk,0.747
144,4,brazilian hip hop,0.7195
145,6,thai pop,0.378
146,4,samba,0.299
147,13,lounge,0.15
148,2,melodic death metal,0.879
149,1,funky house,0.381
150,6,kayokyoku,0.319
151,7,orchestra,0.7505
152,6,synthpop,0.418
153,8,vocal jazz,0.2
154,2,surf rock,0.2495
155,13,new age,0.18
156,9,christian rock,0.5995
157,2,j-rock,0.58
158,8,nu jazz,0.68
159,2,speed metal,0.848
160,6,anime,0.4945
161,2,midwest emo,0.644
162,8,swing music,0.22
163,5,turkish hip hop,0.777
164,12,reggae,0.25
165,7,classical piano,0.6005
166,6,opm,0.475
167,12,roots reggae,0.3
168,1,bass house,0.72
169,13,exotica,0.1
170,2,djent,0.9005
171,1,acid house,0.52
172,5,phonk,0.817
173,9,gregorian chant,0.4005
174,7,requiem,0.68
175,4,brazilian trap,0.7985
176,4,salsa,0.442
177,1,trip hop,0.25
178,2,album rock,0.3495
179,6,turkish pop,0.419
180,2,power metal,0.748
181,10,americana,0.347
182,12,calypso,0.2005
183,1,bass music,0.7805
184,3,arabesk,0.6435
185,10,folk,0.2995
186,11,northern soul,0.4475
187,4,corrido,0.645
188,2,nu metal,0.7195
189,1,glitch,0.88
190,1,frenchcore,0.96
191,5,horrorcore,0.9185
192,4,mexican hip hop,0.7465
193,3,afropop,0.5945
194,5,chinese hip hop,0.7185
195,2,psychedelic rock,0.62
196,5,dark trap,0.847
197,4,norteño,0.547
198,3,afrobeats,0.6445
199,3,kuduro,0.78
200,2,deathrock,0.8305
201,1,happy hardcore,0.747
202,3,indian indie,0.58
203,2,arena rock,0.399
204,4,nova mpb,0.3795
205,1,future house,0.5
206,1,vaporwave,0.4505
207,7,classical,0.5505
208,1,bassline,0.801
209,6,iskelmä,0.2
210,1,hi-nrg,0.35
211,4,brega funk,0.6795
212,3,highlife,0.4985
213,4,cumbia sonidera,0.597
214,9,sufi,0.498
215,5,k-rap,0.818
216,5,freestyle,0.399
217,9,cedm,0.649
218,6,k-ballad,0.28
219,1,big room,0.648
220,1,lo-fi house,0.28
221,5,desi hip hop,0.778
222,4,bossa nova,0.2505
223,1,techno,0.6985
224,13,musicals,0.2495
225,2,dream pop,0.4495
226,9,christian country,0.449
227,4,son cubano,0.3485
228,3,laïko,0.448
229,4,guaracha,0.498
230,12,lovers rock,0.3505
231,4,piseiro,0.6975
232,6,finnish pop,0.32
233,10,folk punk,0.7485
234,2,krautrock,0.645
235,3,oyun havasi,0.5955
236,3,huayno,0.3995
237,10,alt country,0.498
238,6,schlagerparty,0.2495
239,5,grime,0.848
240,3,japanese indie,0.5485
241,6,t-pop,0.443
242,3,luk thung,0.4995
243,1,disco house,0.42
244,1,chicago house,0.4805
245,6,indonesian pop,0.397
246,9,gospel r&b,0.38
247,5,g-funk,0.35
248,8,jazz,0.4995
249,3,enka,0.349
250,1,deathstep,0.92
251,4,latin indie,0.598
252,10,country blues,0.4485
253,8,jazz funk,0.6505
254,9,qawwali,0.6005
255,6,french pop,0.379
256,1,witch house,0.8205
257,2,melodic metal,0.799
258,8,brazilian jazz,0.6985
259,3,manele,0.7475
260,1,eurodance,0.351
261,4,mambo,0.396
262,4,timba,0.548
263,4,merengue,0.3
264,2,symphonic metal,0.8185
265,2,finnish rock,0.598
266,9,pentecostal,0.499
267,4,funk carioca,0.8195
268,8,jazz beats,0.5495
269,2,slowcore,0.5205
270,5,miami bass,0.746
271,1,chillwave,0.22
272,5,german hip hop,0.779
273,9,southern gospel,0.32
274,2,pop punk,0.68
275,4,tejano,0.443
276,3,fado,0.4005
277,5,finnish hip hop,0.7195
278,5,drift phonk,0.879
279,4,folklore argentino,0.3495
280,2,punk,0.8
281,5,emo rap,0.7205
282,5,jazz rap,0.5995
283,10,neofolk,0.6495
284,5,portuguese hip hop,0.747
285,2,gothic metal,0.8705
286,5,pinoy hip hop,0.78
287,1,hardcore techno,0.881
288,3,rumba congolaise,0.5495
289,9,worship,0.45
290,4,mariachi,0.397
291,9,christian,0.5
292,10,dansband,0.348
293,1,jazz house,0.579
294,11,afro soul,0.646
295,8,acid jazz,0.6
296,1,space music,0.15
297,1,electro house,0.6205
298,4,bachata,0.3805
299,2,brazilian rock,0.646
300,10,indie folk,0.398
301,1,moombahton,0.6795
302,6,marathi pop,0.476
303,8,boogie-woogie,0.2505
304,4,vallenato,0.499
305,6,kannada pop,0.42
306,1,footwork,0.8505
307,6,tamil pop,0.444
308,6,cantopop,0.398
309,5,uk drill,0.8995
310,4,chicha,0.646
311,2,argentine rock,0.621
312,3,khaleeji,0.6975
313,6,city pop,0.3485
314,3,entehno,0.449
315,3,sea shanties,0.2505
316,1,drumstep,0.7815
317,9,sholawat,0.35
318,13,private school piano,0.1995
319,2,groove metal,0.78
320,4,pagode,0.3505
321,2,folk metal,0.8195
322,4,tropical music,0.444
323,2,jangle pop,0.4195
324,6,malayalam pop,0.477
325,1,g-house,0.6805
326,4,rkt,0.7475
327,6,german pop,0.38
328,2,industrial metal,0.9015
329,4,seresta,0.301
330,9,brazilian evangelical music,0.5505
331,8,french jazz,0.6995
332,10,gothic country,0.7495
333,6,taiwanese pop,0.421
334,3,ghazal,0.5965
335,9,christian pop,0.48
336,2,rap metal,0.88
337,5,norwegian hip hop,0.7215
338,6,shibuya-kei,0.5485
339,4,ranchera,0.3515
340,5,memphis rap,0.4
341,1,slap house,0.58
342,3,chinese indie,0.6455
343,6,telugu pop,0.445
344,4,trova,0.398
345,4,cha cha cha,0.302
346,6,j-pop,0.5495
347,1,jersey club,0.748
348,3,hindi indie,0.5975
349,4,arrocha,0.647
350,4,sierreño,0.648
351,8,hard bop,0.75
352,8,bebop,0.8
353,11,chinese r&b,0.647
354,4,cumbia norteña,0.599
355,2,emocore,0.849
356,3,shatta,0.6985
357,5,cloud rap,0.647
358,2,southern rock,0.4505
359,2,visual kei,0.781
360,6,nederpop,0.3495
361,8,cool jazz,0.3995
362,6,norwegian pop,0.381
363,6,haryanvi pop,0.4955
364,5,alté,0.748
365,11,j-r&b,0.597
366,1,hypertechno,0.921
367,2,k-rock,0.6975
368,2,art rock,0.581
369,2,proto-punk,0.749
370,6,disco polo,0.2505
371,2,heavy metal,0.801
372,3,neomelodico,0.6465
373,3,tamil indie,0.5985
374,10,red dirt,0.499
375,5,arabic rap,0.819
376,1,melbourne bounce,0.581
377,2,acid rock,0.647
378,1,chillstep,0.281
379,10,texas country,0.55
380,1,electroclash,0.749
381,8,modern blues,0.45
382,5,hindi hip hop,0.781
383,4,grupera,0.3525
384,3,mahraganat,0.799
385,4,brazilian phonk,0.8495
386,4,norteño-sax,0.6
387,4,axé,0.445
388,9,pop worship,0.42
389,5,bounce,0.648
390,3,gujarati garba,0.5505
391,1,uk funky,0.649
392,3,indonesian indie,0.5995
393,3,batak,0.5005
394,5,new york drill,0.9195
395,1,french house,0.521
396,10,folk rock,0.5
397,1,melodic bass,0.6815
398,6,malay pop,0.446
399,5,italian trap,0.82
400,6,punjabi pop,0.5505
401,3,canzone napoletana,0.4015
402,2,mexican rock,0.648
403,8,soul jazz,0.5505
404,3,lagu jawa,0.5015
405,6,tollywood,0.478
406,4,reggaeton chileno,0.7485
407,10,honky tonk,0.349
408,5,nerdcore,0.4495
409,1,3 step,0.65
410,10,country rock,0.4495
411,1,tropical house,0.352
412,10,newgrass,0.399
413,3,epadunk,0.7485
414,1,vinahouse,0.6995
415,2,new wave,0.5485
416,1,electro swing,0.421
417,11,neo soul,0.648
418,4,flamenco pop,0.446
419,2,indorock,0.3
420,2,roots rock,0.4
421,9,christian folk,0.501
422,10,folk pop,0.35
423,4,funk de bh,0.7785
424,3,hiplife,0.6995
425,2,indie rock,0.5495
426,9,christian alternative rock,0.65
427,4,champeta,0.649
428,6,bhojpuri pop,0.4965
429,6,psychedelic pop,0.479
430,1,funkot,0.8515
431,5,west coast hip hop,0.4505
432,5,southern hip hop,0.5
433,4,turreo,0.7995
434,4,brazilian funk,0.7795
435,4,brazilian bass,0.7495
436,4,música mexicana,0.549
437,6,bangla pop,0.447
438,3,lagu timur,0.5515
439,2,glam metal,0.649
440,6,mollywood,0.48
441,3,gnawa,0.6005
442,1,big beat,0.7005
443,3,mizrahi,0.6475
444,3,pinoy indie,0.6485
445,4,spanish-language reggae,0.5
446,4,sertanejo tradicional,0.399
447,5,anime rap,0.6795
448,4,chilean trap,0.7805
449,2,industrial rock,0.85
450,10,country hip hop,0.7
451,13,christmas,0.101
452,4,cuarteto,0.447
453,4,neoperreo,0.7505
454,2,symphonic rock,0.599
455,3,afroswing,0.68
456,6,baroque pop,0.481
457,4,corridos bélicos,0.6985
458,5,punjabi hip hop,0.821
459,11,funk,0.5485
460,3,bongo flava,0.6495
461,2,alternative metal,0.75
462,13,dark cabaret,0.749
463,5,tamil hip hop,0.782
464,1,dansktop,0.6005
465,3,maluku,0.5525
466,4,sertanejo,0.501
467,6,italian singer-songwriter,0.448
468,12,reggae rock,0.6005
469,8,classic blues,0.4005
470,4,mpb,0.448
471,3,afropiano,0.6015
472,11,boogie,0.4485
473,5,vietnamese hip hop,0.749
474,2,celtic rock,0.5505
475,3,azonto,0.7005
476,5,hardcore hip hop,0.849
477,11,soul blues,0.4985
478,6,p-pop,0.4975
479,6,gujarati pop,0.482
480,6,neue deutsche welle,0.399
481,11,go-go,0.649
482,4,funk consciente,0.7515
483,7,japanese classical,0.7
